"Type","Fatal Crash Number","Number of Fatalities","Case Number","Location","Date","Time","Ped at Fault?","Suspected Impairment","Longitude","Latitude","Homeless"
"Pedestrian","56","1","19-2500231","6500 N IH 35 SB","9/7/2019","12/31/1899 02:20","Y","Pedestrian","-97.70633","30.326258","Y"
"Pedestrian","57","1","19-2540094","12400 N IH 35 NB","9/11/2019","12/31/1899 01:40","Y","Pedestrian","-97.669464","30.433304","N"
"Motorcycle","58","1","19-2540190","7600 E US290 HWY WB","9/11/2019","12/31/1899 04:37","N","Driver","-97.674895","30.221611","N"
"Motorcycle","59","1","19-2560573","10100 E US 290 HWY SVRD WB","9/13/2019","12/31/1899 08:42","N","None","-97.58065","30.34495","N"
"Pedestrian","60","1","19-2661710","9000 S Congress Ave","9/23/2019","12/31/1899 20:00","Y","Driver","-97.788551","30.167279","Y"
"Motor Vehicle","61","1","19-2700846","E Parmer / Dessau Rd","9/27/2019","12/31/1899 11:27","N","Driver (pending)","-97.648592","30.387004","N"
"Pedestrian","62","1","19-2711895","421 E Yager Ln","9/28/2019","12/31/1899 22:12","Y","Pedestrian (pending)","-97.666256","30.395757","N"
"Motor Vehicle","63","1","19-2732043","7400 S IH 35 SB","9/30/2019","12/31/1899 23:58","N","Driver (pending)","-97.776462","30.181906","N"
"Pedestrian","64","1","19-2761969","7213 Cameron","10/3/2019","12/31/1899 22:39","Y","Pedestrian (pending)","-97.784272","30.23619","Y"
"Motor Vehicle","65","1","19-2650413","9900 S IH 35 NB","9/22/2019","12/31/1899 03:56","N","Driver","-97.790471","30.156324","N"
"Pedestrian","66","1","19-2861035","1000 W Willian Cannon","10/13/2019","12/31/1899 15:32","Y","Pedestrian (pending)","-97.793612","30.199257","N"
"Motor Vehicle","67","1","19-2830834","E Stassney LN / S IH 35 SVRD NB","10/17/2019","12/31/1899 09:55","N","Driver (pending)","-97.763657","30.198195","N"
"Motor Vehicle","68","1","19-2990061","9700 N IH 35 NB","10/26/2019","12/31/1899 00:23","N","Driver (pending)","-97.774224","30.474036","N"
"Motor Vehicle","69","1","19-3000691","10700 Burnet Rd.","10/27/2019","12/31/1899 08:44","N","None","-97.721752","30.391173","N"
"Motor Vehicle","70","1","19-3020781","4800 N IH 35 SVRD SB","10/29/2019","12/31/1899 13:37","N","Driver (pending)","-97.712186","30.307096","N"
"Pedestrian","71","1","19-3102011","1413 W William Cannon","11/6/2019","12/31/1899 21:41","Y","Pedestrian (pending)","-97.798951","30.20037","N"
"Pedestrian","72","1","19-3181630","1100 E 51st St","11/14/2019","12/31/1899 20:36","Y","Pedestrian (pending)","-97.709755","30.309108","N"
"Motor Vehicle","73","1","19-3200312","8300 E US 290 SVRD EB","11/16/2019","12/31/1899 05:01","N","Driver (pending)","-97.665486","30.327217","N"
"Motor Vehicle","74","1","19-3201421","5808 Burnet Rd","11/16/2019","12/31/1899 19:05","N","Driver (pending)","-97.739859","30.334491","N"
"Pedestrian","75","1","19-3251584","800 Block E William Cannon Dr","11/21/2019","12/31/1899 19:18","Y","Pedestrian (pending)","-97.771914","30.190949","Y"
"Motorcycle","76","1","19-3281398","1100 E Ben White Blvd Svrd WB ","11/24/2019","12/31/1899 19:15","N","Driver","-97.75373","30.217431","N"
"Motor Vehicle","77","1","19-3341784","8500 S Congress ve","11/30/2019","12/31/1899 23:41","N","Driver","-97.785229","30.17311","N"
"Motor Vehicle","78","1","19-3161144","6700 Johnny Morris","11/12/2019","12/31/1899 16:34","N","Driver (pending)","-97.648197","30.300272","N"
"Motor Vehicle","79","1","19-3400361","8700 W SH 71","12/6/2019","12/31/1899 06:53","N","Driver (pending)","-97.895508","30.250479","N"
"Motor Vehicle","80","1","19-3411777","9700 N IH 35 NB","12/7/2019","12/31/1899 21:29","N","Driver (pending)","-97.685394","30.362224","N"
"Pedestrian","81","1","19-3471756","2000 E Oltorf St","12/13/2019","12/31/1899 19:34","N","Pedestrian (pending)","-97.733366","30.230846","Pending"
"Pedestrian","82","1","19-3500150","6100 Cameron Rd","12/16/2019","12/31/1899 02:26","N","Unknown","-97.697831","30.318902","N"
"Motor Vehicle","83","1","19-3510124","100 E Ben White Blvd SVRD EB","12/17/2019","12/31/1899 04:44","N","Driver (pending)","-97.763598","30.223409","N"
"Pedestrian","84","1","19-3530313","7600 W SH 71","12/19/2019","12/31/1899 06:53","Y","Pedestrian (pending)","-97.880916","30.240668","N"
"Pedestrian","85","1","19-3560188","11200 Dessau","12/22/2019","12/31/1899 02:25","Y","Pedestrian (pending)","-97.665833","30.3725","N"
"Pedestrian","86","1","19-3651208","6729 Manor","12/31/2019","12/31/1899 16:11","Y","Pedestrian (pending)","-97.66682","30.310396","Y"
